,Title,Description,Date,Source,Urls
17,"BSE shares outperform market with 12% weekly surge, bullish momentum strong","BSE Ltd has shown strong bullish momentum, outperforming indices and delivering a 157.8% return over the past year. The stock recently broke out of consolidation with high volume, suggesting further upside potential. Analysts expect the stock to test levels of Rs 6,200-6,500, with support around Rs 5,650-5,600.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bse-shares-outperform-market-with-12-weekly-surge-bullish-momentum-strong/articleshow/117418096.cms
18,"Crypto Price Today: Bitcoin falls below $101,800; Dogecoin, Solana decline up to 6%","Bitcoin, along with other major cryptocurrencies, experienced a drop on Tuesday following Donald Trump's inauguration. Bitcoin was trading at $101,739, down 0.8%, after hitting an intraday low of $100,103. Other notable declines included Solana, BNB, Dogecoin, and newly launched tokens OFFICIAL TRUMP and Melania Coin, which plummeted significantly.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-price-today-bitcoin-falls-below-101800-dogecoin-solana-decline-up-to-6/articleshow/117418078.cms
19,"Melania Coin dips over 60%, Trump Coin follows with 50% plunge","Melania Coin experienced a sharp 60% decline just a day after its launch, trading at $4.17. The coin initially gained traction with a market cap of $2 billion but faced significant volatility. Meanwhile, the $TRUMP coin's value plummeted by over 50% after the introduction of the $MELANIA coin.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/cryptocurrency/melania-coin-dips-45-trump-coin-follows-with-50-plunge/articleshow/117418005.cms
20,"HDFC Bank Q3 results preview: NII likely to rise by up to 8.4% YoY, NIMs may remain flat","HDFC Bank's December quarter NII is anticipated to grow by 7-8.4% YoY, with net profit projected between Rs 15,873 crore and Rs 17,232 crore. While brokerages foresee NIMs remaining flat, key monitorables include deposit growth, seasonal stress in the agri book, and asset quality stability.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/hdfc-bank-q3-results-preview-nii-likely-to-rise-by-up-to-8-4-yoy-nims-may-remain-flat/articleshow/117417472.cms
21,"Trump 2.0: How Potential Policy Changes Could Impact Waaree Energies, Premier Energies",No change in IRA incentives as well as solar import tariffs by US stand to be the most beneficial for Waaree Energies and Premier Energies.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/trump-20-waaree-energies-premier-energies-could-see-impact-from-potential-inflation-policy-changes
22,Lupin shares  0.58% as Sensex  rises,The stock quoted a 52-week high of Rs 2403.45 and a 52-week low of Rs 1411.15.,1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/lupin-shares-0-58-as-sensex-rises/articleshow/117417826.cms
23,"Brand Euro Pratik Files For Rs 730 Crore IPO; Promoters To Revenue, Check Company Details Here",Brand Euro Pratik IPO has been submitted to SEBI. The equity shares are proposed to be listed on the National Stock Exchange of India Ltd and BSE Ltd.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/ipos/brand-euro-pratik-ipo-check-details-of-this-rs-730-crore-offer-for-sale
24,Markets gave up early gains to trade lower; Sensex quotes 309 points lower,Sensex and Nifty slipped into negative territory despite climbing in the morning,1.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/markets-gave-up-early-gains-to-trade-lower-sensex-quotes-309-points-lower/article69122472.ece
25,Newgen Software Share Price Falls Over 17% After Jefferies Downgrades To 'Underperform',Jefferies highlighted Newgen Software’s strong performance in new license wins was overshadowed by longer execution cycles.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/newgen-software-share-price-tumbles-after-jefferies-downgrades-to-underperform
26,"Macquarie maintains 'underperform' rating on Paytm, sets price target at Rs 730","Macquarie has maintained its ‘Underperform’ rating on Paytm with a target price of Rs 730, implying a downside potential of 19%. Despite strong quarterly results, including a reduction in losses, the brokerage notes risks related to distribution revenue growth. Paytm’s consolidated loss narrowed to Rs 208.3 crore in Q3FY25.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/macquarie-maintains-underperform-rating-on-paytm-sets-price-target-at-rs-730/articleshow/117417349.cms
27,"Davos 2025: Trump Tariffs Not A Concern, But Need To Spur India Demand, Says Bharat Forge's Amit Kalyani","From the upcoming budget, Kalyani expects the government to unshackle many sectors, where there are too many regulations for the private sector.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/davos-2025-trump-tariffs-not-a-concern-but-need-to-spur-india-demand-says-bharat-forges-amit-kalyani
28,"Market volatility to continue amid mixed earnings, FII outflows: Neeraj Dewan",​You will get a real clarity on what way and what intensity the talk about tariffs and all that is going on. But what you rightly said is our concern is mostly domestic right now because there has been a definitely growth concern. Earnings have not been that great last quarter.,2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/market-volatility-to-continue-amid-mixed-earnings-fii-outflows-neeraj-dewan/articleshow/117417042.cms
29,Share market update: Most active stocks on D-Street today in terms of volume,The NSE Nifty index was trading 195.41 points  down  at 23149.35,2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-on-d-street-today-in-terms-of-volume/articleshow/117417029.cms
30,Swiggy Share Price Sees Sharp Dip Amid Sector Weakness,Swiggy shares fell as much as 10.88% to Rs 427 apiece. It pared losses to trade 9.90% lower around noon.,2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/swiggy-share-price-sees-sharp-dip-amid-sector-weakness
31,"Trade wars & geopolitics: What Trump’s policies mean for India, Swaminathan Aiyar decodes","Swaminathan Aiyar examines how Trump's policies, including potential trade wars and isolationist approaches, may challenge India. Key concerns include strained trade relations and China's territorial ambitions. India should exercise caution, maintain strategic patience, and focus on renewable energy development. There are potential investment opportunities through the US-China trade war.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/trade-wars-geopolitics-what-trumps-policies-mean-for-india-swaminathan-aiyar-decodes/slideshow/117417224.cms
32,"Q3 Results Live Updates: Tata Tech, Tanla Platforms, KEI Industries, Dalmia Bharat To Announce Earnings","Tata Tech, Tanla Platforms, KEI Industries, and Dalmia Bharat are some of the companies releasing their quarterly number on Tuesday. Catch live updates here.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/q3-results-2025-today-tata-tech-south-indian-bank-dalmia-bharat-kei-industries-quarterly-earnings-live-blog
33,"Budget 2025: Healthcare Sector Seeks GST Cut, R&D Sops, Lab Accreditation, Says Metropolis' Ameera Shah","Metropolis Healthcare urges the government to introduce a 0% GST on diagnostic services, increase tax exemptions for preventive healthcare, and mandate accreditation for testing labs.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/budget/budget-2025-healthcare-sector-seeks-gst-cut-r-and-d-sops-lab-accreditation-says-metropolis-ameera-shah
34,Stock market update: Mining stocks  down  as market  falls,The 30-share BSE Sensex was  down  744.19 points at 76329.25,2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-falls/articleshow/117416516.cms
35,"Varun Beverages Gets 'Outperform' In Initiation From JPMorgan, 19% Upside Seen",JPMorgan forecasts revenue and earning per share CAGR of 18% and 21% for calendar year 2024 and 2027 for Varun Beverages.,2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/varun-beverage-gets-outperform-in-initiation-from-jpmorgan-19-upside-seen
36,Stock market update: Stocks that hit 52-week highs on NSE,"Reliance Naval & Engg,  KRN Heat Exchanger,  Atlas Cycles,  Super Spinning and  Shree Global, hit their fresh 52-week highs at 11:09AM.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-highs-on-nse/articleshow/117416316.cms
37,Glenmark Pharma Launches Generic Anticoagulant Injectable Emulsion,"Glenmark Pharmaceuticals Inc., USA has launched Phytonadione injectable emulsion of strength 10 mg/mL single-dose ampules.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/glenmark-pharma-launches-generic-anticoagulant-injectable-emulsion
38,​Brokerages see up to 14% upside in Tech Mahindra post Q3 results; what should investors do?,"Leading brokerage firms have given mixed reviews for Tech Mahindra post-Q3 results, with predictions ranging from a 5% to 14% upside. Nomura recommends a Buy with a target of Rs 1,900, Morgan Stanley suggests an Equal Weight rating, while Citi assigns a Sell rating lowering the target to Rs 1,440.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/brokerages-see-up-to-14-upside-in-tech-mahindra-post-q3-results-what-should-investors-do/slideshow/117416277.cms
39,Budget 2025: What Is Halwa Ceremony? Why Is It Important?,The Ministry of Finance hosts the Halwa Ceremony every year ahead of the Budget as a customary tradition.,2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/budget/budget-2025-what-is-halwa-ceremony-why-is-it-important
40,"Budget will keep ITC investors on tenterhooks, Nuvama says sharp tax hike unlikely","As India prepares for the Union Budget, ITC investors watch for potential cigarette tax policies. Brokerage Nuvama predicts a modest tax hike, despite urban slowdown. ITC’s cigarette business shows growth potential, but FMCG struggles. Nuvama retains a ‘buy’ rating with a target price of Rs 571, implying a 29% upside from current levels.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/budget-will-keep-itc-investors-on-tenterhooks-nuvama-says-sharp-tax-hike-unlikely/articleshow/117416005.cms
41,Sensex  falls! But these  stocks are up over 15% on BSE,"In the Nifty50 index, 13 stocks were trading in the green, while 37 stocks were in the red.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-falls-but-these-stocks-are-up-over-15-on-bse/articleshow/117415974.cms
42,"Gold Price Today: Yellow metal gains Rs 2,400/10 gm in one month, silver up by Rs 3,700/kg","Gold and silver futures saw higher trading on January 20, 2025, with gold at Rs 78,850/10 grams and silver at Rs 92,064/kg. Gold prices surged by Rs 2,400 and silver by Rs 3,700 in the last month. Amid geopolitical tensions and market volatility, analysts expect continued fluctuations in prices, with support and resistance levels identified for both metals.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/gold-price-today-yellow-metal-gains-rs-2400/10-gm-in-one-month-silver-up-by-rs-3700/kg/articleshow/117415901.cms
43,Lodha Vs Lodha: Abhishek Sues Younger Brother Abhinandan To Restrain Use Of Surname For Brand,"The House of Abhinandan Lodha is part of Lodha Ventures, which was established by Abhinandan after quitting Macrotech Developers (erstwhile Lodha Developers).",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/lodha-vs-lodha-abhishek-sues-younger-brother-abhinandan-to-restrain-use-of-surname-for-brand
44,Rupee rises 17 paise to 86.28 against U.S. dollar in early trade,Forex traders said the dollar weakened from its 109 levels but clawed back to 108.31 as Donald Trump declared tariffs against Canada and Mexico in the near future,2.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/rupee-rises-17-paise-to-8628-against-us-dollar-in-early-trade/article69122369.ece
45,MCX Share Price Falls As Morgan Stanley Flags Stretched Valuation,"Morgan Stanley said the MCX's current valuation is stretched, given low conviction on sustainability of revenues.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/mcx-share-price-falls-as-morgan-stanley-flags-stretched-valuation
46,Blinkit continues to lead market despite growing competition: Karan Taurani,"The cash burn is not a question here. The question here is that Blinkit has always focused on assortment, on user experience, and on trying to basically be better ahead of peers. Their focus remains to be on that and not on cash burn.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/blinkit-continues-to-lead-market-despite-growing-competition-karan-taurani/articleshow/117415538.cms
47,Waaree Renewable 24 GW Order Pipeline Draws Upon Solar Tailwinds,"Waaree Renewable reported a total revenue of Rs 360.35 crore for the quarter ended Dec. 31, 2024.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/waaree-renewable-24-gw-order-pipeline-draws-upon-solar-tailwinds
48,LTIMindtree stock price  0.08 per cent as Sensex,"As of 31-Dec-2024, promoters held 68.57 per cent stake in the company, while FIIs held 7.45 per cent and domestic institutional investors had 5.4 per cent.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/ltimindtree-stock-price-0-08-per-cent-as-sensex/articleshow/117415507.cms
49,Capex stocks drop up to 43% from the last budget. Can government spending infuse animal spirit?,"As India approaches Budget 2025, expectations are high for a focus on capital expenditure to drive economic recovery. Analysts highlight sectors like power, renewable energy, and defence for growth, recommending stocks such as Hitachi Energy, Siemens, and L&T. Despite recent market declines, experts see opportunities in select industries, urging investors to adopt a long-term, buy-on-dips strategy.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/capex-stocks-drop-up-to-43-from-the-last-budget-can-government-spending-infuse-animal-spirit/articleshow/117415442.cms
50,Swiggy shares fall over 9% as Zomato numbers spoil near-term outlook,"Swiggy share price: In Q3, Blinkit's GOV grew by 27.2% QoQ, maintaining a strong growth trajectory. However, profitability faced pressure, as EBITDAM dropped to -1.3% from -0.1% in Q2FY25, primarily due to accelerated store openings and increased competitive intensity, which led to higher customer acquisition costs.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/swiggy-shares-fall-7-as-zomato-numbers-spoil-near-term-outlook/articleshow/117415379.cms
51,ICICI Lombard Hopes A Favourable Market To Yield Higher Profitability,ICICI Lombard General Insurance expects combined ratio to maintain its downward trajectory if the markets remain sensible.,3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/icici-lombard-q3-results-profit-up-68-percent-combined-ratio-102-7
52,Paytm Shares Fall Nearly 6% As Analysts Remain Cautious On Outlook,Paytm shares fell as much as 5.65% to 847.80 apiece.,3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/paytm-shares-fall-nearly-6-as-analysts-remain-cautious-on-outlook
53,"Stocks to buy for 2025: SBI Life, Wipro among top 5 stocks that could give 16-28% upside in next 12 months","Analyst recommendations suggest strong growth potential in the next year for stocks like SBI Life, Wipro, and Kotak Mahindra Bank, with projected upsides ranging from 16% to 28%. Notable brokerage firms such as Nomura, Jefferies, Motilal Oswal, and Macquarie provide these ratings based on robust performance metrics.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-for-2025-sbi-life-wipro-among-top-5-stocks-that-could-give-16-28-upside-in-next-12-months/slideshow/117415313.cms
54,Davos 2025 Day 1: Quiet Beginnings But Trump Lap At The End,"As the day ended, conversation on the first day revolved around Donald Trump, his comments, his announcements and the implications thereof.",3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/davos-2025-day-1-quiet-beginnings-but-trump-lap-at-the-end
55,These 4 F&O stocks saw a high increase in futures open interest,"On January 20, futures open interest surged over 15% for four NSE stocks, with Supreme Industries, Axis Bank, United Breweries, and Indiamart Intermesh showing significant upticks in open interest.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-4-fo-stocks-saw-a-high-increase-in-futures-open-interest/slideshow/117414965.cms
56,"Tariffs, immigration and deregulation will define Trump 2.0: Jahangir Aziz","The impact on the economy will be offsetting each other and we will have to wait and see what the net result is. So, you are saying that, well, the dollar is going to strengthen and so will the dollar strengthen this is going to be bad for the budget and it is going to be bad for growth or at least for exports, well you are not saying that the deregulation is not going to offset all of that or that the tax cuts will not offset that.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/tariffs-immigration-and-deregulation-will-define-trump-2-0-jahangir-aziz/articleshow/117414672.cms
57,These 5 Nifty stocks showing RSI Trending Up on January 20,"Five Nifty50 stocks, including Kotak Mahindra Bank, Wipro, NTPC, Britannia Industries, and Titan Company, show strengthening momentum as their RSI values cross above 50, signaling potential upward movement and buying opportunities.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-5-nifty-stocks-showing-rsi-trending-up-on-january-20/slideshow/117414727.cms
58,"Neutral on Axis Bank, target price Rs 1,175:  Motilal Oswal Financial Services","Motilal Oswal Financial Services maintains a neutral stance on Axis Bank with a target price of Rs 1,175 despite the current price of Rs 979.15. Axis Bank's performance showed a slight margin decline and asset quality deterioration, but earnings aligned with expectations due to lower operating expenses. Deposit growth remains slow, while advances grew 9% YoY.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/neutral-on-axis-bank-target-price-rs-1175-motilal-oswal-financial-services/articleshow/117386436.cms
59,L&T Finance shares tumble 3% after Q3 PAT declines 2% YoY,"Shares of L&T Finance (LTF) fell 3% to Rs 140.40 after the company reported a 2% YoY decline in Q3 PAT to Rs 626 crore. Despite this, its retail book grew by 23% YoY to Rs 92,224 crore. LTF's consolidated PAT for 9MFY25 rose 14% YoY to Rs 2,007 crore. NIM, fees, and other income stood at 10.33%, down 60 bps YoY.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/lt-finance-shares-tumble-3-after-q3-pat-declines-2-yoy/articleshow/117414501.cms
60,"Paytm Q3 Result Review: Path To Profitability Remains Uncertain, Say Analysts","Despite some positive developments, such as a strong GMV increase and improved operating leverage, concerns around slower uptake in lending revenues and Paytm's path to profitability persist.",3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/paytm-q3-result-review-path-to-profitability-remains-uncertain-say-analysts
61,"Vedanta shares rise as Fitch upgrades rating to B+, changes outlook to stable","Vedanta share price: The upgrade comes after a substantial reduction in VRL's refinancing risks, following the company's raising of USD 1.1 billion in new bonds and securing bank commitments for loans totaling USD 350 million at the holding company, which was formed by VRL and other offshore investment holding companies owned by VRL, in January 2025.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/vedanta-shares-rise-as-fitch-upgrades-rating-to-b-changes-outlook-to-stable/articleshow/117414354.cms
62,Investors who bought into Andhra stocks euphoria after last Budget are licking their wounds,"Andhra Pradesh-based stocks like Heritage Foods and Amara Raja Energy, which gained investor interest post-Budget, are now underperforming. Despite initial market excitement and promises from Andhra CM Chandra Babu Naidu and Finance Minister Nirmala Sitharaman, most of these stocks are trading negatively due to worsening market sentiments.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/investors-who-bought-into-andhra-stocks-euphoria-after-last-budget-are-licking-their-wounds/articleshow/117414115.cms
63,Gland Pharma Gets 'Neutral' Upgrade From Nomura But Target Price Slashed — Here's Why,Gland Pharma's third quarter results showed a dip in US exports.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/gland-pharma-gets-neutral-upgrade-from-nomura-but-target-price-slashed-heres-why
64,"Add Infosys, target price Rs 2,015:  HDFC Securities",HDFC Securities recommends adding Infosys with a target price of Rs 2015. Current price is Rs 1797.6. Infosys reported Q3 FY24 consolidated income of Rs 42623 crore and net profit of Rs 6822 crore. Growth projections include a CQGR of 1.7% to 2.3% for FY25/26/27E. Promoters hold 14.43% stake with significant FII and DII ownership.,3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/add-infosys-target-price-rs-2015-hdfc-securities/articleshow/117386239.cms
65,Dixon Tech Share Price Drops After Q3 Earnings; Here's What Analysts Say,"Goldman Sachs maintained a 'Sell' rating on Dixon Technologies and revised its target price to Rs 10,240 from Rs 10,290.",3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/dixon-technologies-share-price-drops-after-q3-earnings-heres-what-analysts-say
66,"Davos 2025: Three Foundational Pillars Of World Being Challenged, Says Maria Vassalou","Maria Vassalou at Davos 2025 said globalisation, financial stability, and peace are under pressure, affecting economic policies and investment strategies worldwide.",3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/maria-vassalou-on-global-challenges-us-dollar-supremacy-and-indias-economic-position
67,Open Letter To Boomer CEOs,The recent debacle sparked by L&T Chairman SN Subrahmanyan’s remarks about 90-hour work weeks was just the latest example of how much of corporate India remains stuck in outdated leadership models.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/opinion/90-hour-work-week-open-letter-to-boomer-ceos
68,"L&T Finance, Dixon Technologies, MCX, Oberoi Realty Shares React Post Q3 Results",L&T Finance opened in the negative after it reported a 2.6% fall in profit to Rs 619 crore.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/lt-finance-dixon-technologies-mcx-oberoi-realty-shares-react-post-q3-results
69,"Budget 2025: SBI, UltraTech Cement among 68 stock ideas from Axis Securities",,4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/budget-2025-sbi-ultratech-cement-among-68-stock-ideas-from-axis-securities/slideshow/117414005.cms
70,"Stocks to buy today: RIL, Biocon among top 6 trading ideas for Tuesday, January 21, 2025","The Nifty future closed higher with a gain of 0.54%, reaching 23,393 levels on Monday. India VIX ended at 16.42, rising 4.2% in the previous trading session.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-today-ril-biocon-among-top-6-trading-ideas-for-tuesday-january-21-2025/articleshow/117413771.cms
71,Trump tantrum is here! How it may impact stock market & what investors should do,"Donald Trump's potential return as US President could impact Indian stock markets, affecting sectors like pharma and IT. Policies may boost the dollar and lead to foreign investor outflows. While Indian IT and defense stocks might benefit, increased protectionism may hurt other sectors. Investors are advised to prioritize stable companies over high-risk stocks.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/trump-tantrum-is-here-how-it-may-impact-stock-market-what-investors-should-do/articleshow/117413706.cms
